level,arch,app,source_type,sdc_site_mass,share_of_all_sdc_percent
detail,Ampere-RTX3070,AdamW,copy_forwarding_transfer,20754655.000000,0.085360
detail,Ampere-RTX3070,AdamW,memory_data_propagation,90986807.000000,0.374214
detail,Ampere-RTX3070,AdamW,predicate_mediated_selection,1582348.000000,0.006508
detail,Ampere-RTX3070,AdamW,scalar_computation_transfer,68468181.000000,0.281598
detail,Ampere-RTX3070,AdamW,valid_address_substitution,6127502.000000,0.025201
detail,Ampere-RTX3070,Attention,copy_forwarding_transfer,199738580.000000,0.821491
detail,Ampere-RTX3070,Attention,memory_data_propagation,2097867130.000000,8.628178
detail,Ampere-RTX3070,Attention,predicate_mediated_selection,222683838.000000,0.915862
detail,Ampere-RTX3070,Attention,scalar_computation_transfer,814582650.000000,3.350243
detail,Ampere-RTX3070,Attention,valid_address_substitution,1154224.000000,0.004747
detail,Ampere-RTX3070,Convolution1D,copy_forwarding_transfer,93965840.000000,0.386466
detail,Ampere-RTX3070,Convolution1D,memory_data_propagation,187571496.000000,0.771450
detail,Ampere-RTX3070,Convolution1D,predicate_mediated_selection,2604299.000000,0.010711
detail,Ampere-RTX3070,Convolution1D,scalar_computation_transfer,286804951.000000,1.179581
detail,Ampere-RTX3070,Convolution1D,valid_address_substitution,10688395.000000,0.043960
detail,Ampere-RTX3070,Dijkstra,copy_forwarding_transfer,2345800.000000,0.009648
detail,Ampere-RTX3070,Dijkstra,memory_data_propagation,21687284.000000,0.089196
detail,Ampere-RTX3070,Dijkstra,predicate_mediated_selection,1335704.000000,0.005494
detail,Ampere-RTX3070,Dijkstra,scalar_computation_transfer,6425059.000000,0.026425
detail,Ampere-RTX3070,Dijkstra,valid_address_substitution,544520.000000,0.002240
detail,Ampere-RTX3070,GESpmm,copy_forwarding_transfer,22729939.000000,0.093484
detail,Ampere-RTX3070,GESpmm,memory_data_propagation,36070577.000000,0.148352
detail,Ampere-RTX3070,GESpmm,predicate_mediated_selection,48522010.000000,0.199563
detail,Ampere-RTX3070,GESpmm,scalar_computation_transfer,51208357.000000,0.210611
detail,Ampere-RTX3070,GESpmm,valid_address_substitution,10491686.000000,0.043151
detail,Ampere-RTX3070,Gelu,copy_forwarding_transfer,6187837.000000,0.025450
detail,Ampere-RTX3070,Gelu,memory_data_propagation,21194458.000000,0.087169
detail,Ampere-RTX3070,Gelu,predicate_mediated_selection,171668994.000000,0.706046
detail,Ampere-RTX3070,Gelu,scalar_computation_transfer,189940300.000000,0.781193
detail,Ampere-RTX3070,Gelu,valid_address_substitution,16579448.000000,0.068189
detail,Ampere-RTX3070,Gemm,copy_forwarding_transfer,42233898.000000,0.173701
detail,Ampere-RTX3070,Gemm,memory_data_propagation,131989903.000000,0.542852
detail,Ampere-RTX3070,Gemm,predicate_mediated_selection,33734176.000000,0.138743
detail,Ampere-RTX3070,Gemm,scalar_computation_transfer,245498751.000000,1.009695
detail,Ampere-RTX3070,Gemm,valid_address_substitution,1252485.000000,0.005151
detail,Ampere-RTX3070,LayerNorm,copy_forwarding_transfer,280637144.000000,1.154214
detail,Ampere-RTX3070,LayerNorm,memory_data_propagation,205831053.000000,0.846549
detail,Ampere-RTX3070,LayerNorm,predicate_mediated_selection,76018112.000000,0.312650
detail,Ampere-RTX3070,LayerNorm,scalar_computation_transfer,802828693.000000,3.301901
detail,Ampere-RTX3070,LayerNorm,valid_address_substitution,3588058.000000,0.014757
detail,Ampere-RTX3070,MatrixFactorization,copy_forwarding_transfer,106517053.000000,0.438087
detail,Ampere-RTX3070,MatrixFactorization,memory_data_propagation,426780271.000000,1.755276
detail,Ampere-RTX3070,MatrixFactorization,predicate_mediated_selection,6588177.000000,0.027096
detail,Ampere-RTX3070,MatrixFactorization,scalar_computation_transfer,867513380.000000,3.567938
detail,Ampere-RTX3070,MatrixFactorization,valid_address_substitution,30663040.000000,0.126112
detail,Ampere-RTX3070,MatrixMultiplication,copy_forwarding_transfer,70295448.000000,0.289113
detail,Ampere-RTX3070,MatrixMultiplication,memory_data_propagation,357231074.000000,1.469232
detail,Ampere-RTX3070,MatrixMultiplication,predicate_mediated_selection,66818016.000000,0.274811
detail,Ampere-RTX3070,MatrixMultiplication,scalar_computation_transfer,421985846.000000,1.735557
detail,Ampere-RTX3070,MatrixMultiplication,valid_address_substitution,1613162.000000,0.006635
detail,Ampere-RTX3070,Pathfinder,copy_forwarding_transfer,51892649.000000,0.213426
detail,Ampere-RTX3070,Pathfinder,memory_data_propagation,863901156.000000,3.553081
detail,Ampere-RTX3070,Pathfinder,predicate_mediated_selection,63194372.000000,0.259908
detail,Ampere-RTX3070,Pathfinder,scalar_computation_transfer,213778620.000000,0.879236
detail,Ampere-RTX3070,Pathfinder,valid_address_substitution,104533492.000000,0.429929
detail,Ampere-RTX3070,Render,copy_forwarding_transfer,130914039.000000,0.538428
detail,Ampere-RTX3070,Render,memory_data_propagation,637417323.000000,2.621591
detail,Ampere-RTX3070,Render,predicate_mediated_selection,1205312.000000,0.004957
detail,Ampere-RTX3070,Render,scalar_computation_transfer,881301670.000000,3.624647
detail,Ampere-RTX3070,Render,valid_address_substitution,3862624.000000,0.015886
detail,Ampere-RTX3070,Softmax,copy_forwarding_transfer,66505339.000000,0.273525
detail,Ampere-RTX3070,Softmax,memory_data_propagation,253645787.000000,1.043203
detail,Ampere-RTX3070,Softmax,predicate_mediated_selection,24108207.000000,0.099153
detail,Ampere-RTX3070,Softmax,scalar_computation_transfer,137767589.000000,0.566615
detail,Ampere-RTX3070,Softmax,valid_address_substitution,22633193.000000,0.093087
detail,Ampere-RTX3070,Stencil1D,copy_forwarding_transfer,53231689.000000,0.218933
detail,Ampere-RTX3070,Stencil1D,memory_data_propagation,199937060.000000,0.822308
detail,Ampere-RTX3070,Stencil1D,predicate_mediated_selection,4985904.000000,0.020506
detail,Ampere-RTX3070,Stencil1D,scalar_computation_transfer,77731749.000000,0.319698
detail,Ampere-RTX3070,Stencil1D,valid_address_substitution,12712769.000000,0.052285
detail,Turing-RTX2060,AdamW,copy_forwarding_transfer,19259845.000000,0.079213
detail,Turing-RTX2060,AdamW,memory_data_propagation,90519596.000000,0.372292
detail,Turing-RTX2060,AdamW,predicate_mediated_selection,1584972.000000,0.006519
detail,Turing-RTX2060,AdamW,scalar_computation_transfer,59648467.000000,0.245324
detail,Turing-RTX2060,AdamW,valid_address_substitution,5041230.000000,0.020734
detail,Turing-RTX2060,Attention,copy_forwarding_transfer,163503068.000000,0.672461
detail,Turing-RTX2060,Attention,memory_data_propagation,1878638072.000000,7.726525
detail,Turing-RTX2060,Attention,predicate_mediated_selection,185944506.000000,0.764759
detail,Turing-RTX2060,Attention,scalar_computation_transfer,664652514.000000,2.733605
detail,Turing-RTX2060,Attention,valid_address_substitution,961392.000000,0.003954
detail,Turing-RTX2060,Convolution1D,copy_forwarding_transfer,82471984.000000,0.339194
detail,Turing-RTX2060,Convolution1D,memory_data_propagation,185720493.000000,0.763837
detail,Turing-RTX2060,Convolution1D,predicate_mediated_selection,2655198.000000,0.010920
detail,Turing-RTX2060,Convolution1D,scalar_computation_transfer,251064897.000000,1.032588
detail,Turing-RTX2060,Convolution1D,valid_address_substitution,9237155.000000,0.037991
detail,Turing-RTX2060,Dijkstra,copy_forwarding_transfer,1946412.000000,0.008005
detail,Turing-RTX2060,Dijkstra,memory_data_propagation,21149410.000000,0.086984
detail,Turing-RTX2060,Dijkstra,predicate_mediated_selection,1086096.000000,0.004467
detail,Turing-RTX2060,Dijkstra,scalar_computation_transfer,5239885.000000,0.021551
detail,Turing-RTX2060,Dijkstra,valid_address_substitution,447624.000000,0.001841
detail,Turing-RTX2060,GESpmm,copy_forwarding_transfer,19701639.000000,0.081030
detail,Turing-RTX2060,GESpmm,memory_data_propagation,35478005.000000,0.145915
detail,Turing-RTX2060,GESpmm,predicate_mediated_selection,40550033.000000,0.166776
detail,Turing-RTX2060,GESpmm,scalar_computation_transfer,43548164.000000,0.179106
detail,Turing-RTX2060,GESpmm,valid_address_substitution,8703669.000000,0.035797
detail,Turing-RTX2060,Gelu,copy_forwarding_transfer,6937282.000000,0.028532
detail,Turing-RTX2060,Gelu,memory_data_propagation,21162578.000000,0.087038
detail,Turing-RTX2060,Gelu,predicate_mediated_selection,188178586.000000,0.773947
detail,Turing-RTX2060,Gelu,scalar_computation_transfer,250335054.000000,1.029586
detail,Turing-RTX2060,Gelu,valid_address_substitution,20715384.000000,0.085199
detail,Turing-RTX2060,Gemm,copy_forwarding_transfer,35272292.000000,0.145069
detail,Turing-RTX2060,Gemm,memory_data_propagation,122714256.000000,0.504703
detail,Turing-RTX2060,Gemm,predicate_mediated_selection,27865856.000000,0.114608
detail,Turing-RTX2060,Gemm,scalar_computation_transfer,203021807.000000,0.834995
detail,Turing-RTX2060,Gemm,valid_address_substitution,1052776.000000,0.004330
detail,Turing-RTX2060,LayerNorm,copy_forwarding_transfer,241713620.000000,0.994128
detail,Turing-RTX2060,LayerNorm,memory_data_propagation,202502523.000000,0.832859
detail,Turing-RTX2060,LayerNorm,predicate_mediated_selection,65197808.000000,0.268148
detail,Turing-RTX2060,LayerNorm,scalar_computation_transfer,692428283.000000,2.847842
detail,Turing-RTX2060,LayerNorm,valid_address_substitution,3593946.000000,0.014781
detail,Turing-RTX2060,MatrixFactorization,copy_forwarding_transfer,108122056.000000,0.444688
detail,Turing-RTX2060,MatrixFactorization,memory_data_propagation,408761666.000000,1.681169
detail,Turing-RTX2060,MatrixFactorization,predicate_mediated_selection,5596539.000000,0.023018
detail,Turing-RTX2060,MatrixFactorization,scalar_computation_transfer,820892516.000000,3.376194
detail,Turing-RTX2060,MatrixFactorization,valid_address_substitution,31493080.000000,0.129526
detail,Turing-RTX2060,MatrixMultiplication,copy_forwarding_transfer,58255320.000000,0.239594
detail,Turing-RTX2060,MatrixMultiplication,memory_data_propagation,323230164.000000,1.329392
detail,Turing-RTX2060,MatrixMultiplication,predicate_mediated_selection,55129408.000000,0.226738
detail,Turing-RTX2060,MatrixMultiplication,scalar_computation_transfer,346874966.000000,1.426639
detail,Turing-RTX2060,MatrixMultiplication,valid_address_substitution,1288888.000000,0.005301
detail,Turing-RTX2060,Pathfinder,copy_forwarding_transfer,44970188.000000,0.184955
detail,Turing-RTX2060,Pathfinder,memory_data_propagation,818818560.000000,3.367664
detail,Turing-RTX2060,Pathfinder,predicate_mediated_selection,54586948.000000,0.224507
detail,Turing-RTX2060,Pathfinder,scalar_computation_transfer,184605543.000000,0.759252
detail,Turing-RTX2060,Pathfinder,valid_address_substitution,90081634.000000,0.370491
detail,Turing-RTX2060,Render,copy_forwarding_transfer,130287907.000000,0.535852
detail,Turing-RTX2060,Render,memory_data_propagation,632442717.000000,2.601131
detail,Turing-RTX2060,Render,predicate_mediated_selection,1037760.000000,0.004268
detail,Turing-RTX2060,Render,scalar_computation_transfer,834648711.000000,3.432771
detail,Turing-RTX2060,Render,valid_address_substitution,6527493.000000,0.026846
detail,Turing-RTX2060,Softmax,copy_forwarding_transfer,60316953.000000,0.248074
detail,Turing-RTX2060,Softmax,memory_data_propagation,253071054.000000,1.040839
detail,Turing-RTX2060,Softmax,predicate_mediated_selection,21089774.000000,0.086739
detail,Turing-RTX2060,Softmax,scalar_computation_transfer,131386010.000000,0.540369
detail,Turing-RTX2060,Softmax,valid_address_substitution,21614783.000000,0.088898
detail,Turing-RTX2060,Stencil1D,copy_forwarding_transfer,42834033.000000,0.176169
detail,Turing-RTX2060,Stencil1D,memory_data_propagation,192734844.000000,0.792686
detail,Turing-RTX2060,Stencil1D,predicate_mediated_selection,4183426.000000,0.017206
detail,Turing-RTX2060,Stencil1D,scalar_computation_transfer,60370601.000000,0.248294
detail,Turing-RTX2060,Stencil1D,valid_address_substitution,10047772.000000,0.041325
source_total,,,memory_data_propagation,10719055317.000000,44.085688
source_total,,,scalar_computation_transfer,9614553214.000000,39.543055
source_total,,,copy_forwarding_transfer,2163542509.000000,8.898290
source_total,,,predicate_mediated_selection,1379736379.000000,5.674626
source_total,,,valid_address_substitution,437251424.000000,1.798342
